Name,Distillery,Batch,Age,Proof,Type,ReleaseYear
George T. Stagg (GTS),Buffalo Trace,BTAC Fall 2023,15,135.4,Bourbon,2023
George T. Stagg (GTS),Buffalo Trace,BTAC Fall 2022,15,130.4,Bourbon,2022
George T. Stagg (GTS),Buffalo Trace,BTAC Fall 2021,15,130.0,Bourbon,2021
George T. Stagg (GTS),Buffalo Trace,BTAC Fall 2020,15,130.8,Bourbon,2020
George T. Stagg (GTS),Buffalo Trace,BTAC Fall 2019,15,132.4,Bourbon,2019
George T. Stagg (GTS),Buffalo Trace,BTAC Fall 2018,15,124.9,Bourbon,2018
George T. Stagg (GTS),Buffalo Trace,BTAC Fall 2017,15,129.2,Bourbon,2017
George T. Stagg (GTS),Buffalo Trace,BTAC Fall 2016,15,130.0,Bourbon,2016
George T. Stagg (GTS),Buffalo Trace,BTAC Fall 2015,15,130.4,Bourbon,2015
George T. Stagg (GTS),Buffalo Trace,BTAC Fall 2014,15,128.7,Bourbon,2014
George T. Stagg (GTS),Buffalo Trace,BTAC Fall 2013,15,128.7,Bourbon,2013
George T. Stagg (GTS),Buffalo Trace,BTAC Fall 2012,15,142.8,Bourbon,2012
George T. Stagg (GTS),Buffalo Trace,BTAC Fall 2011,15,138.2,Bourbon,2011
George T. Stagg (GTS),Buffalo Trace,BTAC Fall 2010,15,142.8,Bourbon,2010
William Larue Weller (WLW),Buffalo Trace,BTAC Fall 2023,,125.7,Bourbon,2023
William Larue Weller (WLW),Buffalo Trace,BTAC Fall 2022,,124.2,Bourbon,2022
William Larue Weller (WLW),Buffalo Trace,BTAC Fall 2021,,127.2,Bourbon,2021
William Larue Weller (WLW),Buffalo Trace,BTAC Fall 2020,,134.5,Bourbon,2020
William Larue Weller (WLW),Buffalo Trace,BTAC Fall 2019,,128.2,Bourbon,2019
William Larue Weller (WLW),Buffalo Trace,BTAC Fall 2018,,128.2,Bourbon,2018
William Larue Weller (WLW),Buffalo Trace,BTAC Fall 2017,,128.2,Bourbon,2017
